		*********PERMISSIONS BY CLASS*********


** Class: com.ibm.security.eclipse.SecurityManagerSetter$1
	java.lang.RuntimePermission "setSecurityManager"

** Class: org.eclipse.swt.awt.SWT_AWT
	java.io.FilePermission "???file???", "read"
	java.lang.RuntimePermission "loadLibrary.???library???"
	java.lang.RuntimePermission "loadLibrary.jawt"
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "java.execsuffix", "read"
	java.util.PropertyPermission "java.library.path", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"
	java.util.PropertyPermission "sun.boot.library.path", "read"
	java.util.PropertyPermission "swt.version", "read"
	java.util.PropertyPermission "user.dir", "read"

** Class: org.eclipse.swt.browser.Browser$1
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.CCombo
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.CCombo$1
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.CTabFolder
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.CTabFolder$1
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.CTabFolder$2
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.CTabFolder$7
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.DefaultContent
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "line.separator", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.DisplayRenderer
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.PopupList
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.PopupList$1
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.PopupList$3
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.PopupList$4
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.SashForm
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.ScrolledComposite
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.ScrolledCompositeLayout
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.StyledText
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "line.separator", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.StyledText$6
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.StyledText$7
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

** Class: org.eclipse.swt.custom.StyledText$8
	java.util.PropertyPermission "file.encoding", "read"
	java.util.PropertyPermission "os.name", "read"
	java.util.PropertyPermission "os.version", "read"

